filename,foldername,filepath
20220120_154149.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154149.dng
20220120_153231.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153231.jpg
20220120_154156.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154156.dng
20220120_153118.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153118.dng
20220120_154057.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154057.jpg
20220120_154052.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154052.jpg
20220120_153231.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153231.dng
20220120_152734.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152734.jpg
20220120_152734.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152734.dng
20220120_154123.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154123.jpg
20220120_152906.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152906.jpg
20220120_154156.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154156.jpg
20210413_083431.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083431.jpg
APC_0098.DNG,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/APC_0098.DNG
20210413_085328.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085328.jpg
20210413_085441.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085441.dng
20210413_083148.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083148.jpg
20210413_084815.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084815.jpg
20210413_085350.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085350.jpg
20210413_084837.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084837.dng
20210413_083221.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083221.jpg
20210413_084801.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084801.dng
20210413_084904.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084904.dng
20210413_083016.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083016.dng
20210413_083406.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083406.dng
20210413_085308.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085308.dng
20210413_085441.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085441.jpg
20210413_083226.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083226.dng
20210413_085311.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085311.jpg
20210413_082937.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_082937.jpg
20210413_083556.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083556.dng
20210413_083621.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083621.dng
20210413_082908.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_082908.jpg
20210413_085328.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085328.dng
20210413_083052.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083052.dng
20210413_085311.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085311.dng
20210413_084729.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084729.dng
20210413_083612.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083612.jpg
20210413_083612.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083612.dng
20210413_083016.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083016.jpg
20210413_084844.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084844.jpg
20210413_083115.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083115.jpg
20210413_084654.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084654.dng
20210413_084552.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084552.jpg
20210413_083148.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083148.dng
20210413_083115.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083115.dng
20210413_083240.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083240.dng
APC_0097.DNG,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/APC_0097.DNG
20210413_084801.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084801.jpg
20210413_083621.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083621.jpg
20210413_083226.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083226.jpg
20210413_084521.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084521.dng
20210413_085308.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085308.jpg
20210413_082908.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_082908.dng
20210413_084729.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084729.jpg
20210413_083221.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083221.dng
20210413_083431.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083431.dng
20210413_085350.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_085350.dng
20210413_084713.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084713.dng
20210413_084904.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084904.jpg
20210413_083556.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083556.jpg
20210413_084521.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084521.jpg
20210413_083118.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083118.jpg
IMG_1090.JPG,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/IMG_1090.JPG
20210413_083240.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083240.jpg
20210413_084624.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084624.dng
20210413_084815.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084815.dng
20210413_084654.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084654.jpg
20210413_084844.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084844.dng
20210413_084640.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084640.jpg
20210413_082951.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_082951.dng
20210413_084624.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084624.jpg
20210413_083406.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083406.jpg
20210413_084640.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084640.dng
20210413_083052.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083052.jpg
IMG_1085.JPG,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/IMG_1085.JPG
20210413_083118.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_083118.dng
20210413_084552.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084552.dng
20210413_084713.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084713.jpg
20210413_084837.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_084837.jpg
20210413_082937.dng,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_082937.dng
20210413_082951.jpg,137_20210413,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/137_20210413/20210413_082951.jpg
072_20200805_153225.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_153225.jpg
072_20200805_152730.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152730.jpg
072_20200805_152404.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152404.jpg
072_20200805_152223.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152223.jpg
072_20200805_152822.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152822.jpg
072_20200805_153254.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_153254.jpg
072_20200805_152144.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152144.jpg
072_20200805_152310.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152310.jpg
072_20200805_153206.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_153206.jpg
072_20200805_152210.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152210.jpg
072_20200805_152807.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152807.jpg
072_20200805_152139.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152139.jpg
072_20200805_152346.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152346.jpg
072_20200805_152102.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152102.jpg
072_20200805_152656.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152656.jpg
072_20200805_152832.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152832.jpg
072_20200805_152722.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152722.jpg
072_20200805_153333.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_153333.jpg
072_20200805_152319.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152319.jpg
072_20200805_152131.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152131.jpg
072_20200805_152747.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152747.jpg
072_20200805_153322.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_153322.jpg
072_20200805_152411.jpg,072_20200805,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/072_20200805/072_20200805_152411.jpg
20220113_161331.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_161331.dng
20220113_155645.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_155645.dng
20220113_161323.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_161323.dng
20220113_155429.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_155429.dng
20220113_160828.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_160828.jpg
20220113_161323.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_161323.jpg
20220113_160933.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_160933.dng
20220113_161331.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_161331.jpg
20220113_161301.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_161301.jpg
20220113_161249.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_161249.jpg
20220113_153947.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_153947.dng
20220113_155816.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_155816.dng
20220113_160914.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_160914.jpg
20220113_155746.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_155746.dng
20220113_160010.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_160010.dng
20220113_155655.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_155655.dng
20220113_155450.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_155450.dng
20220113_155438.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_155438.jpg
20220113_160919.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_160919.jpg
IMG_3199.JPG,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/IMG_3199.JPG
20220113_160914.dng,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_160914.dng
20220113_160010.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_160010.jpg
20220113_155508.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_155508.jpg
20220113_160830.jpg,091_20220113,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/091_20220113/20220113_160830.jpg
